,Unnamed: 0,date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink,type,views,media,artist
0,6,2020-02-21 21:47:31,_Taaooma,Demo__UK,1,1,23,pic.twitter.com/wXdhJvNut7,,,,1.23097234122569E+018,https://twitter.com/_Taaooma/status/1230972341225689088,picture,0,pic.twitter.com/w,Taaooma
1,8,2020-02-21 21:17:41,_Taaooma,,178,527,5336,Bomboclat !!pic.twitter.com/fyH6h0ti4c,,,,1.23096483416392E+018,https://twitter.com/_Taaooma/status/1230964834163920897,picture,0,pic.twitter.com/f,Taaooma
2,10,2020-02-21 09:45:39,_Taaooma,,768,4927,17286,These days you have to be smart with your wife pic.twitter.com/lz4VDK2UZ3,,,,1.23079067959865E+018,https://twitter.com/_Taaooma/status/1230790679598653440,video,147500,pic.twitter.com/l,Taaooma
3,11,2020-02-21 08:26:51,_Taaooma,,420,975,14436,Be You The world will adjust pic.twitter.com/zZcsIm46sk,,,,1.2307708461861E+018,https://twitter.com/_Taaooma/status/1230770846186102785,picture,0,pic.twitter.com/z,Taaooma
4,22,2020-02-18 23:45:10,_Taaooma,TitusJulius9,4,1,69,No be me and you opic.twitter.com/JLXO4nU3WI,,,,1.22991478542631E+018,https://twitter.com/_Taaooma/status/1229914785426309120,picture,0,pic.twitter.com/J,Taaooma
5,27,2020-02-18 09:00:55,_Taaooma,UnclePamilerin,7,8,310,pic.twitter.com/UhhIyD3zUf,,,,1.22969225677445E+018,https://twitter.com/_Taaooma/status/1229692256774447105,picture,0,pic.twitter.com/U,Taaooma
6,31,2020-02-17 09:53:02,_Taaooma,,1309,7566,26023,I only answered a question o Ha!pic.twitter.com/eNHJcgKOmi,,,,1.22934298708532E+018,https://twitter.com/_Taaooma/status/1229342987085320192,video,206400,pic.twitter.com/e,Taaooma
7,32,2020-02-16 19:23:58,_Taaooma,,713,5148,16873,Oluwa wetin Dey undertake. Why do mothers do this?!pic.twitter.com/0NQfND3riu,,,,1.22912427945689E+018,https://twitter.com/_Taaooma/status/1229124279456890881,video,123000,pic.twitter.com/0,Taaooma
8,34,2020-02-16 08:28:26,_Taaooma,sireayo,3,0,68,craze,,,,1.22895930621473E+018,https://twitter.com/_Taaooma/status/1228959306214727682,picture,0,pic.twitter.com/1,Taaooma
9,36,2020-02-15 11:45:03,_Taaooma,,505,1546,22331,T A A O O M Apic.twitter.com/wgwuOMUAkt,,,,1.22864639956423E+018,https://twitter.com/_Taaooma/status/1228646399564230656,picture,0,pic.twitter.com/w,Taaooma
10,37,2020-02-13 16:16:47,_Taaooma,,1973,8000,25421,Boys also like amebo . Abeg!pic.twitter.com/wamfuuLTt0,,,,1.22799000852457E+018,https://twitter.com/_Taaooma/status/1227990008524570625,video,216300,pic.twitter.com/w,Taaooma
11,38,2020-02-13 12:45:46,_Taaooma,UnclePamilerin,2,4,74,What eez this accusation now ?pic.twitter.com/xMpbQdmOW9,,,,1.22793690561608E+018,https://twitter.com/_Taaooma/status/1227936905616076800,picture,0,pic.twitter.com/x,Taaooma
12,39,2020-02-13 09:41:17,_Taaooma,UnclePamilerin,8,2,162,pic.twitter.com/3rfpTNy7li,,,,1.2278904781815E+018,https://twitter.com/_Taaooma/status/1227890478181502976,picture,0,pic.twitter.com/3,Taaooma
13,42,2020-02-11 10:40:27,_Taaooma,,77,531,5999,"Happy birthday sir and thank you for everything you do, God bless you. I didn’t even know we share same month pic.twitter.com/QLaU0fSyo8",,,,1.22718059304739E+018,https://twitter.com/_Taaooma/status/1227180593047392256,picture,0,pic.twitter.com/Q,Taaooma
14,44,2020-02-11 09:40:50,_Taaooma,,3331,11962,36181,What valentine will cause ehnnn!! pic.twitter.com/uTSS0Ze2UV,,,,1.22716558959415E+018,https://twitter.com/_Taaooma/status/1227165589594148864,video,315800,pic.twitter.com/u,Taaooma
15,46,2020-02-10 09:21:46,_Taaooma,,423,1037,18080,Hello Monday !!pic.twitter.com/HYX2oCdrb5,,,,1.22679840012709E+018,https://twitter.com/_Taaooma/status/1226798400127094786,picture,0,pic.twitter.com/H,Taaooma
16,50,2020-02-09 10:48:03,_Taaooma,,2049,10994,31842,My mum is corny hahanpic.twitter.com/Zp9UDJPw97,,,,1.22645772836273E+018,https://twitter.com/_Taaooma/status/1226457728362729472,video,363800,pic.twitter.com/Z,Taaooma
17,52,2020-02-07 18:14:19,_Taaooma,,519,1396,22954,Otondopic.twitter.com/qisfFRdxCv,,,,1.22584525970543E+018,https://twitter.com/_Taaooma/status/1225845259705425920,picture,0,pic.twitter.com/q,Taaooma
18,53,2020-02-06 11:28:18,_Taaooma,,1480,7871,23972,I only said what I saw o pic.twitter.com/8dQWKOPpuN,,,,1.22538069512156E+018,https://twitter.com/_Taaooma/status/1225380695121563649,video,226600,pic.twitter.com/8,Taaooma
19,55,2020-02-06 07:42:14,_Taaooma,,130,1296,9525,World @Maraji_ day. . Happy birthday!!!pic.twitter.com/SxtuqVIl3C,,@Maraji_,,1.22532380302427E+018,https://twitter.com/_Taaooma/status/1225323803024273408,video,77200,pic.twitter.com/S,Taaooma
20,56,2020-02-05 09:38:02,_Taaooma,,2480,9629,27547,E don happen #AccessBankLagosCityMarathonpic.twitter.com/lNVPcjIQUY,,,#AccessBankLagosCityMarathonpic,1.2249905568179E+018,https://twitter.com/_Taaooma/status/1224990556817895425,video,288400,pic.twitter.com/l,Taaooma
21,58,2020-02-04 15:39:53,_Taaooma,,34,151,1962,Pele o.. Socrates family awon Aristotle pic.twitter.com/4vAZvarTTH,,,,1.22471923273216E+018,https://twitter.com/_Taaooma/status/1224719232732160001,picture,0,pic.twitter.com/4,Taaooma
22,60,2020-02-04 09:08:38,_Taaooma,,1695,7441,22065,And I was trying to epp o . . . #ArielAnkara #ArielPartner #ColourStayspic.twitter.com/O3KuMb2VWh,,,#ArielAnkara #ArielPartner #ColourStayspic,1.22462076800224E+018,https://twitter.com/_Taaooma/status/1224620768002236416,video,176100,pic.twitter.com/O,Taaooma
23,61,2020-02-02 17:02:08,_Taaooma,,966,5238,16856,Oluwa wetin Dey Tabulate pic.twitter.com/z3p0wClwxA,,,,1.22401515366397E+018,https://twitter.com/_Taaooma/status/1224015153663967232,video,126900,pic.twitter.com/z,Taaooma
24,62,2020-01-31 09:43:13,_Taaooma,,1061,5678,16662,A jaguar’s daughter . . @LeadwayInsurepic.twitter.com/uUEMs2EuPW,,@LeadwayInsurepic,,1.22317991975845E+018,https://twitter.com/_Taaooma/status/1223179919758446592,video,133300,pic.twitter.com/u,Taaooma
25,63,2020-01-30 20:15:28,_Taaooma,,80,181,2421,I’m in my mummy’s house and she gave me amala to eat so I’m hyperactive Go download Onome - @callmheflamez https://flamez.fanlink.to/onome pic.twitter.com/tP1pPnJOL3,,@callmheflamez,,1.22297664570908E+018,https://twitter.com/_Taaooma/status/1222976645709082626,video,38500,pic.twitter.com/t,Taaooma
26,64,2020-01-30 17:18:44,_Taaooma,,37,142,701,pic.twitter.com/GF5nxnkx4c,,,,1.22293216836575E+018,https://twitter.com/_Taaooma/status/1222932168365748225,picture,0,pic.twitter.com/G,Taaooma
27,65,2020-01-30 17:18:15,_Taaooma,,136,805,3358,pic.twitter.com/2zAtV9EW1q,,,,1.22293204752361E+018,https://twitter.com/_Taaooma/status/1222932047523610625,video,76400,pic.twitter.com/2,Taaooma
28,66,2020-01-30 17:15:36,_Taaooma,,675,4229,11170,Everybody come and see o .pic.twitter.com/zMNbAHO0vt,,,,1.22293137957243E+018,https://twitter.com/_Taaooma/status/1222931379572428800,video,161800,pic.twitter.com/z,Taaooma
29,67,2020-01-30 09:19:18,_Taaooma,,975,5789,16965,Birthday party rule number 1! pic.twitter.com/pBsXAZoQzk,,,,1.22281151273526E+018,https://twitter.com/_Taaooma/status/1222811512735260672,video,152500,pic.twitter.com/p,Taaooma
30,77,2020-01-27 10:06:26,_Taaooma,,791,5630,17222,IYA CHIDINMA please stay in your house next time .pic.twitter.com/UXi50gPDZi,,,,1.22173621188006E+018,https://twitter.com/_Taaooma/status/1221736211880062977,video,148400,pic.twitter.com/U,Taaooma
31,83,2020-01-24 09:27:27,_Taaooma,,83,324,7294,The Great AliBaba. pic.twitter.com/341wNekixF,,,,1.22063923692538E+018,https://twitter.com/_Taaooma/status/1220639236925378560,picture,0,pic.twitter.com/3,Taaooma
32,85,2020-01-24 08:12:04,_Taaooma,iamJokunle,9,15,448,pic.twitter.com/OCbb4vr6fh,,,,1.22062026747252E+018,https://twitter.com/_Taaooma/status/1220620267472523269,picture,0,pic.twitter.com/O,Taaooma
33,86,2020-01-24 08:09:36,_Taaooma,,194,1015,17252,I met Alibaba yesterday pic.twitter.com/PrHQwoGV1e,,,,1.22061964801578E+018,https://twitter.com/_Taaooma/status/1220619648015781890,picture,0,pic.twitter.com/P,Taaooma
34,88,2020-01-23 19:55:11,_Taaooma,,116,357,4422,One of my fav songspic.twitter.com/bTQdYkP2fJ,,,,1.22043482314104E+018,https://twitter.com/_Taaooma/status/1220434823141040131,video,58900,pic.twitter.com/b,Taaooma
35,92,2020-01-23 15:58:35,_Taaooma,blaq_denis,1,1,57,Hapic.twitter.com/z5O6SHFCnD,,,,1.22037528438765E+018,https://twitter.com/_Taaooma/status/1220375284387647489,picture,0,pic.twitter.com/z,Taaooma
36,95,2020-01-23 10:25:06,_Taaooma,Demo__UK,0,0,15,pic.twitter.com/F7efTInnuk,,,,1.22029135971999E+018,https://twitter.com/_Taaooma/status/1220291359719985152,picture,0,pic.twitter.com/F,Taaooma
37,98,2020-01-23 09:54:53,_Taaooma,akinbobola_seun,2,6,340,pic.twitter.com/jDWRN3vEM3,,,,1.22028375592075E+018,https://twitter.com/_Taaooma/status/1220283755920752643,picture,0,pic.twitter.com/j,Taaooma
38,101,2020-01-23 09:40:11,_Taaooma,Icon___ic,0,0,7,pic.twitter.com/1nGBf4JTif,,,,1.22028005614628E+018,https://twitter.com/_Taaooma/status/1220280056146276352,picture,0,pic.twitter.com/1,Taaooma
39,105,2020-01-23 09:30:40,_Taaooma,,818,1736,17607,El año número cuatro pic.twitter.com/zuI1ljdHVs,,,,1.2202776598229E+018,https://twitter.com/_Taaooma/status/1220277659822895104,picture,0,pic.twitter.com/z,Taaooma
40,110,2020-01-22 09:32:30,_Taaooma,,3053,12865,33624,At this level... Daddy needs to stop !!pic.twitter.com/aVtppzR7Vy,,,,1.21991573448835E+018,https://twitter.com/_Taaooma/status/1219915734488354816,video,379700,pic.twitter.com/a,Taaooma
41,125,2020-01-19 19:31:14,_Taaooma,,199,306,2694,Forget ittt !!! I am a behhhdddd dancer Song : @denikeofficial - Away pic.twitter.com/Euuk9MzEe2,,@denikeofficial,,1.21897924668685E+018,https://twitter.com/_Taaooma/status/1218979246686851081,video,59900,pic.twitter.com/E,Taaooma
42,144,2020-01-16 15:38:09,_Taaooma,,66,179,2391,On Set with @theRealAbula PS: they didn’t pay me on this set because of the last picture There is God pic.twitter.com/P8A4jFWwJ0,,@theRealAbula,,1.21783342475875E+018,https://twitter.com/_Taaooma/status/1217833424758747138,picture,0,pic.twitter.com/P,Taaooma
43,147,2020-01-15 21:57:36,_Taaooma,Louismadu1,2,3,56,pic.twitter.com/i62B4jOPtU,,,,1.21756652756788E+018,https://twitter.com/_Taaooma/status/1217566527567880195,picture,0,pic.twitter.com/i,Taaooma
44,148,2020-01-15 21:49:12,_Taaooma,made4crown,0,0,6,I tired laughingpic.twitter.com/qNgwwiHaiT,,,,1.2175644131354E+018,https://twitter.com/_Taaooma/status/1217564413135400963,picture,0,pic.twitter.com/q,Taaooma
45,153,2020-01-15 17:26:52,_Taaooma,,31,100,1082,Bomboclat !!pic.twitter.com/dH7FxyibDs,,,,1.21749839794876E+018,https://twitter.com/_Taaooma/status/1217498397948760065,video,36300,pic.twitter.com/d,Taaooma
46,158,2020-01-15 05:17:37,_Taaooma,,5,8,118,"Oops I forgot to update ... my bank reversed my money . Me too I was saying it that, I trust my bank, hahannn .. haaa .. ah mean https://twitter.com/_Taaooma/status/1216484647338680326 …pic.twitter.com/pTVudg8PKK",,,,1.21731487404234E+018,https://twitter.com/_Taaooma/status/1217314874042343425,picture,0,pic.twitter.com/p,Taaooma
47,162,2020-01-14 14:52:36,_Taaooma,volqx,15,10,391,Thank you pic.twitter.com/NqXEfScMVG,,,,1.21709718575553E+018,https://twitter.com/_Taaooma/status/1217097185755529216,picture,0,pic.twitter.com/N,Taaooma
48,164,2020-01-14 09:47:04,_Taaooma,,1786,8789,22363,"Any small thing, “Do you know who I am ? “ That’s a Nigerian man slang.pic.twitter.com/hCWpM9xTMu",,,,1.21702029487287E+018,https://twitter.com/_Taaooma/status/1217020294872870912,video,197600,pic.twitter.com/h,Taaooma
49,171,2020-01-13 09:32:01,_Taaooma,Lagwhyce,1,1,32,pic.twitter.com/Q2hR7Z3q5d,,,,1.2166541196347E+018,https://twitter.com/_Taaooma/status/1216654119634702336,picture,0,pic.twitter.com/Q,Taaooma
50,173,2020-01-12 22:18:35,_Taaooma,,16,16,267,Heeee Fada Loordddd what is rejuvenating here ..... heeee I recharged they debit me but I didn’t see credit ... God what is gbajuenating here ??pic.twitter.com/RJk9ezIBlg,,,,1.21648464733868E+018,https://twitter.com/_Taaooma/status/1216484647338680326,picture,0,pic.twitter.com/R,Taaooma
51,175,2020-01-12 11:33:34,_Taaooma,,39,110,2461,pic.twitter.com/apKfdO9Ng7,,,,1.21632232056387E+018,https://twitter.com/_Taaooma/status/1216322320563871745,picture,0,pic.twitter.com/a,Taaooma
52,190,2020-01-11 09:43:58,_Taaooma,ODOGUFIRSTSON,0,0,7,What’s wrong with you ?pic.twitter.com/Td2pUnXuSE,,,,1.21593235350952E+018,https://twitter.com/_Taaooma/status/1215932353509515265,picture,0,pic.twitter.com/T,Taaooma
53,199,2020-01-10 21:47:21,_Taaooma,,34,41,523,"Can you imagine, I’m watching money heist and I’m fearing for people that are probably partying in their houses right now I’m even helping them to strategize, shaking and shouting at every point.pic.twitter.com/LV8fXwR7Yn",,,,1.21575201220742E+018,https://twitter.com/_Taaooma/status/1215752012207415296,picture,0,pic.twitter.com/L,Taaooma
54,205,2020-01-10 09:37:42,_Taaooma,FaithJa31008849,8,5,189,See fine police and soldier whether I can be your friend please ?pic.twitter.com/UU2Tfyp8CZ,,,,1.21556838840109E+018,https://twitter.com/_Taaooma/status/1215568388401090561,picture,0,pic.twitter.com/U,Taaooma
55,208,2020-01-10 07:19:10,_Taaooma,kodafprince,1,0,10,Draft ?pic.twitter.com/Mj90sZCWmS,,,,1.21553352329946E+018,https://twitter.com/_Taaooma/status/1215533523299459072,picture,0,pic.twitter.com/M,Taaooma
56,210,2020-01-10 07:16:02,_Taaooma,Sodrak22,4,2,23,World war ginni?pic.twitter.com/MqC0XVsTez,,,,1.21553273613757E+018,https://twitter.com/_Taaooma/status/1215532736137568256,picture,0,pic.twitter.com/M,Taaooma
57,211,2020-01-09 21:31:12,_Taaooma,,9,14,133,I’m not a Corp member https://twitter.com/Kinglamarr___/status/1215378536548261888 …pic.twitter.com/7uJgvUJHyD,,,,1.2153855578467E+018,https://twitter.com/_Taaooma/status/1215385557846700032,picture,0,pic.twitter.com/7,Taaooma
58,212,2020-01-09 21:21:02,_Taaooma,,4,10,82,O pe ginni? https://twitter.com/ayo_vert/status/1215382762317910024 …pic.twitter.com/FEtIdSTOEp,,,,1.21538300137642E+018,https://twitter.com/_Taaooma/status/1215383001376415749,picture,0,pic.twitter.com/F,Taaooma
59,217,2020-01-09 20:29:53,_Taaooma,h35pano1,1,1,28,pic.twitter.com/SuZ9jsLnEv,,,,1.21537012935522E+018,https://twitter.com/_Taaooma/status/1215370129355218944,picture,0,pic.twitter.com/S,Taaooma
60,219,2020-01-09 19:52:09,_Taaooma,DonGeor25093789,2,2,50,pic.twitter.com/97WOSmaHPT,,,,1.21536063219695E+018,https://twitter.com/_Taaooma/status/1215360632196947975,picture,0,pic.twitter.com/9,Taaooma
61,220,2020-01-09 19:51:38,_Taaooma,bobbykrystal,0,1,11,pic.twitter.com/T1g70lFUR6,,,,1.21536050331855E+018,https://twitter.com/_Taaooma/status/1215360503318548480,picture,0,pic.twitter.com/T,Taaooma
62,221,2020-01-09 19:50:58,_Taaooma,mystic_ael,0,0,4,pic.twitter.com/g95aFJ6VAf,,,,1.21536033534088E+018,https://twitter.com/_Taaooma/status/1215360335340875787,picture,0,pic.twitter.com/g,Taaooma
63,225,2020-01-09 19:46:31,_Taaooma,,388,853,5285,When I star in an Action movie! . Fake paparazzi pic.twitter.com/yNEegNQAb5,,,,1.21535921253825E+018,https://twitter.com/_Taaooma/status/1215359212538253312,video,64400,pic.twitter.com/y,Taaooma
64,231,2020-01-08 12:20:13,_Taaooma,,97,176,2083,Bomboclat !!pic.twitter.com/yZaRgfGRrE,,,,1.21488451026701E+018,https://twitter.com/_Taaooma/status/1214884510267006976,picture,0,pic.twitter.com/y,Taaooma
65,232,2020-01-08 09:17:19,_Taaooma,,1171,7517,19085,All these must stop this 2020 pic.twitter.com/1kwSFF0ysm,,,,1.21483848136678E+018,https://twitter.com/_Taaooma/status/1214838481366781952,video,159500,pic.twitter.com/1,Taaooma
66,235,2020-01-07 18:15:47,_Taaooma,,159,455,5898,pic.twitter.com/16qPhu5NW7,,,,1.21461160548648E+018,https://twitter.com/_Taaooma/status/1214611605486477313,picture,0,pic.twitter.com/1,Taaooma
67,237,2020-01-07 15:56:31,_Taaooma,,339,2403,7633,1000 Ways To Die Old video.pic.twitter.com/RMh0WNmtpn,,,,1.21457655823877E+018,https://twitter.com/_Taaooma/status/1214576558238765057,video,71500,pic.twitter.com/R,Taaooma
68,242,2020-01-05 23:37:07,_Taaooma,,2,4,88,https://twitter.com/_olons/status/1213966402077499395 …pic.twitter.com/ckqUSAXURM,,,,1.21396769384771E+018,https://twitter.com/_Taaooma/status/1213967693847711744,picture,0,pic.twitter.com/c,Taaooma
69,243,2020-01-05 23:14:21,_Taaooma,HafeezShonde,1,0,26,Who is the bride ?pic.twitter.com/HSPaJnJuYD,,,,1.21396196634936E+018,https://twitter.com/_Taaooma/status/1213961966349361152,picture,0,pic.twitter.com/H,Taaooma
70,247,2020-01-05 21:56:15,_Taaooma,,5,3,86,https://twitter.com/Rneefah/status/1212081685392773120 …pic.twitter.com/kmzhtjHOs2,,,,1.21394231231059E+018,https://twitter.com/_Taaooma/status/1213942312310587392,picture,0,pic.twitter.com/k,Taaooma
71,250,2020-01-05 21:48:40,_Taaooma,,49,220,1651,You gotta look well to avoid gbas gbos on twitter this 2020.pic.twitter.com/gjsOoMGp9n,,,,1.21394040076492E+018,https://twitter.com/_Taaooma/status/1213940400764923913,picture,0,pic.twitter.com/g,Taaooma
72,251,2020-01-05 19:27:25,_Taaooma,AkinradeJoseph,1,0,13,I’m laughingpic.twitter.com/DOdAkRSys4,,,,1.21390485475576E+018,https://twitter.com/_Taaooma/status/1213904854755762176,picture,0,pic.twitter.com/D,Taaooma
73,252,2020-01-05 19:12:12,_Taaooma,MubarakSekoni,1,0,10,pic.twitter.com/9xlIXILmCT,,,,1.21390102741987E+018,https://twitter.com/_Taaooma/status/1213901027419869186,picture,0,pic.twitter.com/9,Taaooma
74,253,2020-01-05 19:07:03,_Taaooma,iamyelex,1,0,6,Where ?pic.twitter.com/ZKrCnKJPtX,,,,1.21389973097728E+018,https://twitter.com/_Taaooma/status/1213899730977280002,picture,0,pic.twitter.com/Z,Taaooma
75,254,2020-01-05 18:57:13,_Taaooma,,309,353,6416,This my forehead NAWA !pic.twitter.com/u5tBLqjXLM,,,,1.21389725368704E+018,https://twitter.com/_Taaooma/status/1213897253687037954,picture,0,pic.twitter.com/u,Taaooma
76,255,2020-01-05 14:50:47,_Taaooma,DA_NII_EL_07,3,0,55,pic.twitter.com/KFm2gG3cqP,,,,1.21383523786154E+018,https://twitter.com/_Taaooma/status/1213835237861535745,picture,0,pic.twitter.com/K,Taaooma
77,256,2020-01-05 11:24:42,_Taaooma,pec_ceo,1,0,7,Which one is extra opic.twitter.com/MT41PFWMhT,,,,1.21378337436571E+018,https://twitter.com/_Taaooma/status/1213783374365708288,picture,0,pic.twitter.com/M,Taaooma
78,257,2020-01-05 11:22:18,_Taaooma,czathabeast,1,0,6,Application haf closepic.twitter.com/0LUTaXnKiO,,,,1.21378277114921E+018,https://twitter.com/_Taaooma/status/1213782771149213696,picture,0,pic.twitter.com/0,Taaooma
79,258,2020-01-05 11:21:00,_Taaooma,samies25_,1,1,9,In my head ?pic.twitter.com/TCRwiObJcC,,,,1.21378244570065E+018,https://twitter.com/_Taaooma/status/1213782445700648960,picture,0,pic.twitter.com/T,Taaooma
80,269,2020-01-04 21:30:29,_Taaooma,Tejuadultface,1,0,17,Olofofopic.twitter.com/Atcyc2V8xw,,,,1.21357344027335E+018,https://twitter.com/_Taaooma/status/1213573440273354752,picture,0,pic.twitter.com/A,Taaooma
81,273,2020-01-04 15:31:47,_Taaooma,,684,4342,13842,If I am in the abroad will you be telling me this?pic.twitter.com/XTI56r9Uiq,,,,1.21348316686813E+018,https://twitter.com/_Taaooma/status/1213483166868131840,video,127400,pic.twitter.com/X,Taaooma
82,277,2020-01-03 07:26:12,_Taaooma,,70,205,1327,Yooooo!!!! we have to make bathing time table now ooo Bath today... till next week before another bath opic.twitter.com/kLLJB6Ch78,,,,1.21299858165902E+018,https://twitter.com/_Taaooma/status/1212998581659017218,picture,0,pic.twitter.com/k,Taaooma
83,280,2020-01-02 10:06:35,_Taaooma,HorlaSheun,1,0,13,You got itpic.twitter.com/UTTH7olvgQ,,,,1.2126765552998E+018,https://twitter.com/_Taaooma/status/1212676555299794944,picture,0,pic.twitter.com/U,Taaooma
84,285,2020-01-01 22:20:05,_Taaooma,,54,106,1376,Rondoclar?pic.twitter.com/6glGjoLpU7,,,,1.21249875720559E+018,https://twitter.com/_Taaooma/status/1212498757205594112,picture,0,pic.twitter.com/6,Taaooma
85,289,2020-01-01 19:56:42,_Taaooma,,843,5805,17051,Happy new year pic.twitter.com/0osLMsEs6I,,,,1.21246267436746E+018,https://twitter.com/_Taaooma/status/1212462674367459328,video,140300,pic.twitter.com/0,Taaooma
86,294,2020-01-01 10:34:17,_Taaooma,okayyrudeme,2,0,16,You are rudepic.twitter.com/cbEk52mf8Z,,,,1.21232113589282E+018,https://twitter.com/_Taaooma/status/1212321135892815872,picture,0,pic.twitter.com/c,Taaooma
